CRITICAL - 2020-09-09 14:30:32 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:30:44 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:31:15 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:31:34 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:32:59 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:35:52 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:36:04 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:38:31 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:39:45 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 16:34:20 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\app\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\app\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\app\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-09 18:05:17 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\app\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\app\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\app\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-09 18:05:25 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 18:06:06 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 18:08:05 --> syntax error, unexpected ';', expecting ']'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 19:14:59 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\laragon\www\app\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\app\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\app\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\app\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-09 19:15:15 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\laragon\www\app\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\app\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\app\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\app\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-09 19:16:31 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\laragon\www\app\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\app\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\app\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\app\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-09 19:16:38 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 19:17:07 --> Undefined variable: tot
#0 D:\laragon\www\app\app\Controllers\Api.php(70): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 70, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 19:17:13 --> Undefined variable: tot
#0 D:\laragon\www\app\app\Controllers\Api.php(70): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 70, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
